wid,weibo_link,content,img_urls,location,publish_time,publish_tool,like_num,forward_num,comment_num
Nt0mFkwW9,https://weibo.cn/comment/Nt0mFkwW9?uid=2945685673&rl=0#cmtfrm,:我一点受不了精英感 劝女孩们都速速祛魅，最渴望功成名就的人 最精致利己的人 愿意舍弃一切往上爬的人，给他一万次选择他也是牺牲你 不懂爱只懂遗憾和怀念。朴实 情义 肝胆相照少有人再提 大多数人因缘溯果 你都看得到他下一步，根本活不出另一种故事 做不出另一种选择。什么是气魄 能活出来的就是气魄。,2023-11-17 18:16,390,46,24,,,
Nva12sjZe,https://weibo.cn/comment/Nva12sjZe?uid=2945685673&rl=0#cmtfrm,:其实这世界上没有人吃不了的苦 难的是忍和等 你画出三年 五年 十年的草图，无用功和无处发力的时候超过一半 所以会说战争是忍耐和煎熬组成的嘛。为什么总有人一手好牌打烂 状态一年不如一年 因为容易的选择太多了 退路也光鲜 走不出的瓶颈难耐的夜 退了一步没什么 退了三步五步 再回首 路已经窄了 没得选了。所以看似可做可不做的事 你做了，所有选择的岔路 该做的但最难的你选了，看不到头不知道还要几年的煎熬 你耐住了 或许才可以期盼金石为开,2023-12-01 22:31,217,45,12,,,
Nd6UWA1Yl,https://weibo.cn/comment/Nd6UWA1Yl?uid=2945685673&rl=0#cmtfrm,“而我的人生没有中心点，我在两极间摆动，走过这当中许多的路。此时渴望在家乡，彼时又渴望在路上；此时需要孤独和修院，彼时又需要爱与连接；我收藏书籍和美画，又将它们转手送人；我挥霍放纵，又离欲苦行。我曾笃信地将人生当作现实来敬仰，结果是，我仅将它当成实用之物来认知和喜爱。”  原图 ,2023-08-05 05:32,153,42,5,,,
Lx7wGlZEQ,https://weibo.cn/comment/Lx7wGlZEQ?uid=2945685673&rl=0#cmtfrm,:我不想说什么男女对立 我想说女性 作为自己 要记得自己是顶天立地的人 要保持清醒和判断 别信那些有的没的让你柔弱的屁话 别被各种畸形虚浮的概念营销蒙蔽 要一直成长做自己的英雄作为母亲 伴侣 别培养傲慢厌女的下一代 别捡垃圾 捡到了及时识别早点跑 别忘了生育权本身就是女人的权力 别反而变成了弱势,2022-06-10 22:22,369,33,17,,,
LDIF9gvoB,https://weibo.cn/comment/LDIF9gvoB?uid=2945685673&rl=0#cmtfrm,:人只有向内探寻才能对外物不再执着 才不会再怨天尤人 我们的一生之路修的是自己的课业 不必看别人 我经过的每一处风景 遇见的每一个人 都是为了帮助我成为我 快乐与痛苦 流水和风暴 只是来经过我塑造我融入我 无好无坏 不知福祸 兴尽悲来月盈则亏本就是自然规律 因果随缘莫多妄念我们就在这途中体验 修心修课课业 认识自己 然后跳出自己去看这无垠宇宙 我在天地之间如此渺小 可我这颗心于世界多不重要 这颗心于我自己就有多重要 我无限大 而又无我无所住 缘起性空 真空妙有,2022-07-24 07:57,161,33,16,,,
JfrZT4HP8,https://weibo.cn/comment/JfrZT4HP8?uid=2945685673&rl=0#cmtfrm,:我觉得纠结专业学校工作转行肯定是要慎重 但是这一个决定也真的不会保一生顺遂或者全部搞砸 边界感放宽一点 公务员也不一定一做一辈子 每一个行业也都还有很多可能 体制内也可以跳去和政府对接 进高校也可以跳企业 搬砖攒钱开个小店也挺香啊 换城市也没什么呀  我觉得有些可能性现在怎么努力都看不到 是因为有能力眼界和信息的局限性 这些东西积累够了到了一个平台自然看得到  但是你不走下去就永远没法找下一个可能 你说转行转专业 所学所做不一样难道就浪费时间吗 我觉得强者恒强不是因为他在某一领域的经验 是他思维方式学习能力和判断力让他一步步强 这是年年岁岁日积月累永远属于自己的东西 毕竟人生它不是金榜题名洞房花烛就截止了 一切成就和失意只是个节点他不是终点 总有下一步要走 拿到名校名企offer 成名发财 就可以不学习了吗 抱得美人归就可以不经营感情了吗 命运会给也会收 拥有了心爱的容颜也不是就拥有了春天  所以换个思路就不会太焦虑 反正前路漫漫 不用只想着追求哪一刻哪一个节点  专心做事生活 不管这个节点的结果如何 更重要的是怎么走下去 人生无限公司 比起往上爬  做事和往哪爬的自由对我来说重要的多的多 在这片大海上最自由的人才是海贼王,2020-08-11 19:55,138,32,39,,,
KELXgedFT,https://weibo.cn/comment/KELXgedFT?uid=2945685673&rl=0#cmtfrm,:我习惯了我想走的每一步都是重重阻碍 其实越是走不下去的时候越是要咬咬牙 越是推不动的时候越是要再坚持一下 很多事差的就是这一口气 放下情绪做应该该做的事 坚持到忘记坚持 不经意间曾经渴望的就会来了 不经意间 因为做了太久 付出的早已太多 那一点点 是奖励 是注定 不经意间 因为修行不停 因为天高路远 还要走向更广阔处,2021-10-28 07:26,145,30,12,,,
Kb3IO6SQw,https://weibo.cn/comment/Kb3IO6SQw?uid=2945685673&rl=0#cmtfrm,人活着做的每一个选择 怎么走 都会失去都可能搞砸 都会幻想如果做了其他的选择会怎么样 不到闭眼睛谁都不知道每一步路到底带来了什么又带走了什么 自己可以决定的东西太有限了 出生长相家庭童年 阴差阳错生老病死 半点不由人。 剩下能选的  我心甘情愿为这份自由付出一切 不抱怨任何伴随的代价  ,2021-04-15 21:30,89,27,11,,,
Nv7Xo8EzU,https://weibo.cn/comment/Nv7Xo8EzU?uid=2945685673&rl=0#cmtfrm,那我来补几张图👻@牛津kate朱朱 ✖️ @SweetieLele  [组图共4张] 原图 ,2023-12-01 17:16,189,24,25,,,
LbrHThyN1,https://weibo.cn/comment/LbrHThyN1?uid=2945685673&rl=0#cmtfrm,发现长年不在relationship里的人有两种极端   一类爱做白日梦理想主义  期待完美关系无法妥协 而另一类一直在感情中游走 过于清醒和倦怠所以贪恋一点难得的兴致 虚妄的快乐 “当作是艰苦中的休憩”  ,2022-01-19 09:18,134,24,11,,,
LvTR2bKwz,https://weibo.cn/comment/LvTR2bKwz?uid=2945685673&rl=0#cmtfrm,:人真的很贱的 两个一模一样的人一个端着一颗心赤裸裸的在你面前 一个藏着掩着要你看不清 你就一定要去探索那颗隐晦的心 之前laser safety training的老师说 人类很傻很傻你知道旁边有激光 第一反应就不是闭眼 你就是要去看他 大家都是这么瞎的 所以不要相信自己 要提前预防他 有什么办法呢 大多数人就是不配被真心坦荡对待 大家都罪有应得,2022-06-02 21:44,148,22,15,,,
LfsZ62DgE,https://weibo.cn/comment/LfsZ62DgE?uid=2945685673&rl=0#cmtfrm,第一次做这个mbti测试太好玩了吧哈哈 我从小就大人说啥都你说的对  [组图共9张] 原图 ,2022-02-14 19:55,89,22,22,,,
LkWOV5ezT,https://weibo.cn/comment/LkWOV5ezT?uid=2945685673&rl=0#cmtfrm,这几年的疫情 战争 天灾 人祸 都让我想起这一段“因为你已经知道了，在山野中，在天一点一点黑下来的时刻，一切都无关紧要。知道了就没法再不知道”  原图 ,2022-03-22 21:03,208,22,19,,,
KEZYR7Au6,https://weibo.cn/comment/KEZYR7Au6?uid=2945685673&rl=0#cmtfrm,人不顺很正常 不顺引起情绪波动也很正常 路很长 一城一池不重要但是重要的是 那情绪波动的三十分钟 那些不值一提 你敢你愿意展露给谁 谁是你最信任的 能治愈你成全你的人 谁又只见的到修复好的稳定的你 远远看到一场没有疲惫歌舞升平的幻梦 却近不了真身  ,2021-10-29 19:08,114,21,8,,,
LxhoFdDBU,https://weibo.cn/comment/LxhoFdDBU?uid=2945685673&rl=0#cmtfrm,这几天的朋友圈 怪态百出 群魔乱舞 出来一群混淆概念的高知 大部分人的发言都像胡锡进 大家真的要意识到 女权只能靠女性自己提高生产力 去促进立法 去扩大声音 去支持同性 拥有决策权 重要岗位上的女性越多 能想到的做到的就越多 路很难走 没有捷径  ,2022-06-11 23:30,295,17,22,,,
Nvwmqvwx8,https://weibo.cn/comment/Nvwmqvwx8?uid=2945685673&rl=0#cmtfrm,太破碎的人不懂爱 太健康的人不懂你 太懂你的人不能再走近  ,2023-12-04 07:24,123,16,9,,,
Klp35BIW7,https://weibo.cn/comment/Klp35BIW7?uid=2945685673&rl=0#cmtfrm,我愿意很多机会来的晚 来的晚些 心性被打磨强些 才能真正平静的看起起落落人来人往 才耐得住坏接得住好  容易拿到的好处 对我长远发展不是好处  ,2021-06-22 22:11,109,16,25,,,
KfOVABb7A,https://weibo.cn/comment/KfOVABb7A?uid=2945685673&rl=0#cmtfrm,:人想要什么东西做什么事是分阶段的 最开始求果 拼命的求果 辗转反侧 过于急切所以恐惧 短视 误判 易折。 然后敢直面自己的不足 明白该过的坎该摔的跟头该有的修炼 一分都不能少 学会耐心增加延迟满足的深度 改变对时间的定义 步伐不受别人的影响再然后 能做到尽人事听天命 真正相信了祸兮福之所倚 福兮祸之所伏，老天不给你可能是在保护你， 最后甚至可以功成不必在我,2021-05-17 05:02,91,15,8,,,
J1k0Ow7b8,https://weibo.cn/comment/J1k0Ow7b8?uid=2945685673&rl=0#cmtfrm,:“如果在众人六神无主时 你能镇定自若而不是人云亦云如果在被众人猜忌怀疑之日 你能自信如常而不去枉加辩论如果你有梦想又不迷失自我 如果你有神思又不致走火入魔如果在成功之中能不妄形于色 而在灾难之后也勇于咀嚼苦果如果听到自己说出的奥秘被无赖 歪曲成面目全非的魔术而不生怨艾如果看到自己追求的美好受天灾 破灭为零碎的瓦砾也不说放弃如果你辛苦劳作已是功成名就 还是冒险一博哪怕功名化为乌有 即使惨遭失败也仍要从头开始如果你跟村夫交谈而不失恭敬之态 和王侯散步而不露谀媚之颜如果他人的爱憎左右不了你的正气 如果你和任何人为伍都能卓然独立如果昏惑的骚扰动摇不了你的意志 你能等自己平心静气再作答谢”,2020-05-10 21:51,67,13,7,,,
NxRfuqFuw,https://weibo.cn/comment/NxRfuqFuw?uid=2945685673&rl=0#cmtfrm,冲破牢笼 成为自己｜单亲妈妈的榜样力量我真的是掏心掏肺在上网 网友比现实生活中的人了解我更多  [组图共2张] 原图 ,2023-12-19 16:15,210,13,20,,,
JBEg4fmri,https://weibo.cn/comment/JBEg4fmri?uid=2945685673&rl=0#cmtfrm,"2021  “Write hard, aim low”“You’re already in the ocean”🌊🌊🌊  原图 ",2021-01-04 19:35,21,12,0,,,
K20lnhBoo,https://weibo.cn/comment/K20lnhBoo?uid=2945685673&rl=0#cmtfrm,其实感情可以很简单的 你是我喜欢的人 你是我的好朋友 你我有互相搀扶的情份 待我真诚待我好 我就不会拿社会上任何价值体系评价衡量你 你我之间的小小宇宙 我就最在乎你的感受你要如何 我们就如何我不希望你孤单的去面对整个喧哗世界  ,2021-02-15 08:22,90,12,20,,,
KzSTpEtYl,https://weibo.cn/comment/KzSTpEtYl?uid=2945685673&rl=0#cmtfrm,爱和关系是两码事 关系可以搞砸 爱不会 爱是反复确认 爱不问值不值得不说后悔 是但得你平安愿 我就任你天边明月照向别人圆而关系 It‘s all about timing 因果随缘 这是神的游戏  原图 ,2021-09-26 03:54,96,11,7,,,
KfneHr3TU,https://weibo.cn/comment/KfneHr3TU?uid=2945685673&rl=0#cmtfrm,我有一些很好很好的女生朋友 一路上看起来都是光环 各有各的气质，可自我怀疑 压力 焦虑 却一个也逃不掉 真希望她们可以看到我眼中的她们有多迷人我找不到带你逃走的桨 先来我胸膛想阻止泪滑落你的脸庞 我掩饰这个世界陷入了迷航一样  ,2021-05-14 06:32,99,10,13,,,
NyMfIj1XX,https://weibo.cn/comment/NyMfIj1XX?uid=2945685673&rl=0#cmtfrm,和我k@牛津Kate朱朱 一起祝大家圣诞快乐🎄！ 哪张最适合放首图呢  [组图共6张] 原图 ,2023-12-25 17:22,139,10,22,,,
LuPLMsLca,https://weibo.cn/comment/LuPLMsLca?uid=2945685673&rl=0#cmtfrm,总是笑这么开心袄🐱  [组图共9张] 原图 ,2022-05-26 21:29,198,9,24,,,
J5hn4BU6q,https://weibo.cn/comment/J5hn4BU6q?uid=2945685673&rl=0#cmtfrm,:爱的反面就是失去分享欲和冷漠呀，故事的结尾是不是 看到了一个段子好好笑哦不再想发给他 微信可以改名了 和朋友聊怎样一起改成有趣的情侣名 这家餐厅好想去哦不想和他一起打卡了 好想去哪里他会说很忙吧不再先问他了 讨论这个话题他也不感兴趣吧 想吃哪家的蛋糕巧克力我自己去吃啦快乐的独立 独立的爱他 到迷路找不到一段感情的意义。共眠一舸听秋雨，小簟轻衾各自寒。,2020-06-05 22:29,94,9,16,,,
L3DjSz1XC,https://weibo.cn/comment/L3DjSz1XC?uid=2945685673&rl=0#cmtfrm,个个也探问爱恋不老的秘方 唯独壮烈离座可百世流芳  ,2021-11-29 00:10,42,9,8,,,
J2ogt951p,https://weibo.cn/comment/J2ogt951p?uid=2945685673&rl=0#cmtfrm,:委屈不能叫爱 不能算付出 觉得委屈就不要做 就自我排解。以让自己开心的方式去爱人 满足的是自己  就不该期待回报。我爱一个人 我就要成全ta 理解ta的追求。包括对家人 我爱我爸爸 我选择离他的新家新生活远一些 不添矛盾 成全他的幸福 就算那里没有我 这就是我爱人的方式。亲密关系同理 能让你开心的我都愿意给主动给 崇拜 温顺 体贴 任性 空间，甚至自由。如果有自己的狰狞 自己平静。,2020-05-17 22:31,72,8,26,,,
JFWEGnEJT,https://weibo.cn/comment/JFWEGnEJT?uid=2945685673&rl=0#cmtfrm,窥探人性幽微处 窥探世事人情的真相 有意思吗 有意思  只是吸引不到我长大突然有一天厌倦躲闪试探 能吸引到我的只有对我真实坦荡 我要你开心要你好 我不应付我都给 你也别掺假  心里开始撇开懂得的道理 长途跋涉 归真返璞 只做我自己  ,2021-02-02 01:46,54,8,10,,,
M4qTshsGi,https://weibo.cn/comment/M4qTshsGi?uid=2945685673&rl=0#cmtfrm,第二个纹身 青山依旧在 几度夕阳红⛰️⛰️🌊🌊  原图 ,2022-09-06 05:06,1085,8,50,,,
NuF1raTMS,https://weibo.cn/comment/NuF1raTMS?uid=2945685673&rl=0#cmtfrm,最爱牛津的秋冬 一抬头会被美的忘记万千思绪 世间烦恼不值得  不如和一枚落叶同频共振  [组图共10张] 原图 ,2023-11-28 15:36,189,8,28,,,
KrpopvGLk,https://weibo.cn/comment/KrpopvGLk?uid=2945685673&rl=0#cmtfrm,今年动不动一个大新闻 隔三差五一个大瓜 处处都是变动 其实都是必然趋势 人还是要好好学习 要脚踏实地 看人看事看长远 别看眼前得失 做正确的事 做想做的困难的事 人间正道是沧桑💪🏻💪🏻💪🏻  原图 ,2021-08-01 10:05,66,8,9,,,
Nxz4SfIqB,https://weibo.cn/comment/Nxz4SfIqB?uid=2945685673&rl=0#cmtfrm,朋友们我改名了喔！临近年底感受到前所未有的压力 可能每一个转变期都是如此。明年流年走到杀破狼 风浪越大鱼越贵 我狠狠期待  [组图共12张] 原图 ,2023-12-17 17:59,192,7,36,,,
Nx7Aqtrrx,https://weibo.cn/comment/Nx7Aqtrrx?uid=2945685673&rl=0#cmtfrm,想看退学文的朋友 我发在小🍠啦 删掉了所有的抱怨Forgiveness Means Giving Up All Hope for a Better Past  原图 ,2023-12-14 20:00,57,6,4,,,
L6eZbgXCA,https://weibo.cn/comment/L6eZbgXCA?uid=2945685673&rl=0#cmtfrm,文献这个东西真是常看常新 那些信息明明就在那里 不懂的时候就是看不见 一切道理和现象又何尝不是呢  ,2021-12-16 03:44,85,6,6,,,
NtstptZX3,https://weibo.cn/comment/NtstptZX3?uid=2945685673&rl=0#cmtfrm,我不觉得什么状态是安全的 我不觉得自己真拥有什么 我看我的底层心态就是个亡命之徒  ,2023-11-20 17:49,85,6,11,,,
MgQ7KtVhH,https://weibo.cn/comment/MgQ7KtVhH?uid=2945685673&rl=0#cmtfrm,欧洲圣诞季已经开始了  [组图共9张] 原图 ,2022-11-26 19:24,159,6,19,,,
IBYgUd1Xb,https://weibo.cn/comment/IBYgUd1Xb?uid=2945685673&rl=0#cmtfrm,我觉得谈恋爱  心痛时要分清是因为爱还是因为占有欲和控制欲太强 没有谁能真正拥有谁的 遇见一个喜欢的人珍惜过相伴过体验过有ta的世界 为贪嗔喜怒着迷过 是老天恩赐 那动人时光 未必地老天荒  原图 ,2020-04-05 23:47,68,6,37,,,
J75NLftUA,https://weibo.cn/comment/J75NLftUA?uid=2945685673&rl=0#cmtfrm,:和朋友们聊天发现很多人的致命的不安全感都来自于怕对方不再爱自己怕分手怕被劈腿。可我最怕的是真实的对方从来不是我爱的那个他我喜欢一个人的时候就觉得自己遇见了最好的人 他的人格和品性发着光吸引着我让我沉溺让我倾慕  如果我意识让他发光的是我的目光  我爱的坦荡诚实等等品质都是假的 谎言虚伪算计开始浮现我情愿马上告别 也不想等到打破这场美丽幻觉,2020-06-17 20:42,60,6,8,,,
NyNae4JVz,https://weibo.cn/comment/NyNae4JVz?uid=2945685673&rl=0#cmtfrm,":构建自我（二） 如何与有限的爱和解 无上密过去我从不相信有人爱我。我小时候曾经绝食求妈妈带上我，但她还是走了。我从未和我自己的父亲生活过，但他现在来说爱我。可我真心当成父亲的人，他离开时我毫无防备，从未告别。我曾经差点被侵犯，但这一切本可以避免。为什么总是受到无法启齿的伤害呢 是哪里出了问题 明明他们说爱我。我想不通 小小我哭了太多太久 我只能否定这个一切 带上一张相亲相爱的面具，心底只有无尽的冷漠和叹息。 我不怪妈妈 因为我现在明白 她也是要找到自己才能来爱我。我不恨其他人 因为恨比爱浓烈。你看 我没有责怪他人的能力 因为我太理解他人的苦痛，但这不能弥补我受到的伤害。 后来我遇到了很多说爱我的人，和很多模范伴侣。我总是没办法相信他们的感情。我不懂那些漏洞那么明显 为什么可以幸福呢？那时候我会写这样的话 “其实有些话有些爱有些瞬间 如果令你感到开心 就别想是真是假明天还有没有 就是真的就那当下 如梦如幻月的快乐 有一刻算一刻 内心的芥蒂 放下一秒是一秒  又要较真又想快乐怎么能啊 有时候不骗骗自己没法活🔹浮生何如 如梦之梦  就当清醒的人最荒唐” 心太冷了，只会忽视别人的浓烈和爱意而盯着人性那些弱点。无法相信也无法沉溺，情到深处竟要克制，未曾开始就画好结局。图2写出我的心声“看人是骨 看树是水 看一切最终都将为尘灰” 可我从未停止过对爱的思考和追寻幸福的可能。我开始理解人会犯错但人也会肝胆相照，人性懦弱但有时也会为爱鼓起一些勇气，而我自己也一样绝对共情又冷漠。我想返回那看山是山的人世，现在我说“返回这条路只能用爱 而爱与冷漠交缠 真相与谎言共生 其实真假虚实有何所谓 刹那就是真 可得解脱处🔹便是相信“幻术里也有真相”。 没有爱的人没办法相信别人的爱 — 这就是我心中的无上密。如果你也在追寻和挣扎, 我给出的答案就是接受爱的局限性。接受人性里所有的悲凉冷漠自私，接受人心幽微复杂且千变万化，接受人自己都搞不清自己，接受人给出的爱无法超出人性的局限，但这依旧是爱。完成了这个功课 我们才能聊爱与被爱。“if the only way you can really respect love, is by respecting its limits”",2023-12-25 19:41,87,6,16,,,
J9yjzvG76,https://weibo.cn/comment/J9yjzvG76?uid=2945685673&rl=0#cmtfrm,我讨厌很依赖一个人的感觉 从小一个人等家人回家的时候就讨厌 情绪和生活总是在被别人影响 长大了独居反而快乐很多很少觉得孤单  也早就懂了情到深处竟要克制 没人能让你永不失望 不期待别人就不会被辜负  不要在乎太满溢大家都轻松快乐 只是想沉溺的时刻每每要把自己叫醒 也是有些无趣  ,2020-07-04 00:58,81,6,11,,,
KhvYrg9hI,https://weibo.cn/comment/KhvYrg9hI?uid=2945685673&rl=0#cmtfrm,晚上才看完你当像鸟飞往你的山，出不去 睡不着，以前以为是励志书迟迟没看 原来不是。以后因原生家庭心里有裂痕的朋友我都会推荐给她看，所有的不可说不愿说 质疑 分裂 害怕 无助 负罪 成长 人格 复杂，你只会觉得相见恨晚 Thx Tara 祝好  [组图共4张] 原图 ,2021-05-28 08:27,70,5,7,,,
M42mhxl1p,https://weibo.cn/comment/M42mhxl1p?uid=2945685673&rl=0#cmtfrm,:小学时学到送别这首歌 懂几分就已经止不住的流眼泪 不懂这断肠的离别之苦 人都怎么能受 希望永远不要受 可偏偏长大后 离家人越来越远难见一面 也真的天之涯海之角知交半零落 却总也无法麻木 反而越来越怕离别 每每和好朋友相聚几日 再各自奔赴一段旅程 我一颗心总是空落落几天 牵肠挂肚 想起国内久未见面的人 更是只能心中默念祝福不怕相思苦 只怕你伤痛 怨只怨人在风中 聚散都不由我 只是 祝好 祝好,2022-09-03 14:38,119,5,12,,,
KErdAj97V,https://weibo.cn/comment/KErdAj97V?uid=2945685673&rl=0#cmtfrm,还是会有情绪不稳的时候，找到的最好的让自己回到稳定状态的方式是读文献和做事，一路寻寻觅觅 没想到目前为止 科研是最能带给我安全感的东西。  ,2021-10-26 02:38,106,5,27,,,
MeuaSlcS3,https://weibo.cn/comment/MeuaSlcS3?uid=2945685673&rl=0#cmtfrm,千钟美酒 一曲满庭芳 土耳其·Istanbul  显示地图 [组图共9张] 原图 ,2022-11-11 07:50,207,5,34,,,
NiG6BrPiU,https://weibo.cn/comment/NiG6BrPiU?uid=2945685673&rl=0#cmtfrm,:中年男人如果早年没好好对待家人积德行善真的会很可悲，要么发妻早早离婚 不离也是相看两厌，孩子呢更是早就习惯了不联系的生活，老了对妻儿说句想你了 妻儿都迷惑你想我什么？我们相处过吗？若还攒了些钱愿意付出 可能还能换来新人的陪伴，这是最后的一条路。不过他们也不觉可悲，因为根本意识不到自己人见人嫌,2023-09-10 20:18,108,5,30,,,
NqfRs6jXp,https://weibo.cn/comment/NqfRs6jXp?uid=2945685673&rl=0#cmtfrm,小白花(?)一下  [组图共6张] 原图 ,2023-10-30 16:12,156,5,23,,,
Kf3Ly2IFC,https://weibo.cn/comment/Kf3Ly2IFC?uid=2945685673&rl=0#cmtfrm,亿万每次看都能从不同的细节感受到力量 以前喜欢英雄 看赢看高光时刻 要意气风发的神 这几年喜欢看绝处逢生 看他们在至暗时刻意志一样钢铁般坚定 看代价割舍看挣扎狼狈的脸 看克服的人性的弱点 看蛰伏中心智的煎熬  耐得住 这个品质真是so sexy  原图 ,2021-05-12 04:58,47,5,13,,,
